id, full_name, fork, created_at, first_commit, days_active, last_commit, commits_count, commits_f_1w, commits_f_1m, commits_f_6m, commits_f_1y, commits_f_all, issues_count, issues_f_1w, issues_f_1m, issues_f_6m, issues_f_1y, issues_f_all, closed_issues_count, closed_issues_f_1w, closed_issues_f_1m, closed_issues_f_6m, closed_issues_f_1y, closed_issues_f_all, closed_issues_time_1w, closed_issues_time_1m, closed_issues_time_6m, closed_issues_time_1y, closed_issues_time_all, comments_count, comments_f_1w, comments_f_1m, comments_f_6m, comments_f_1y, comments_f_all, pulls_count, pulls_f_1w, pulls_f_1m, pulls_f_6m, pulls_f_1y, pulls_f_all, closed_pulls_count, closed_pulls_f_1w, closed_pulls_f_1m, closed_pulls_f_6m, closed_pulls_f_1y, closed_pulls_f_all, closed_pulls_time_1w, closed_pulls_time_1m, closed_pulls_time_6m, closed_pulls_time_1y, closed_pulls_time_all, pulls_comments_count, pulls_comments_f_1w, pulls_comments_f_1m, pulls_comments_f_6m, pulls_comments_f_1y, pulls_comments_f_all, events_count, events_f_1w, events_f_1m, events_f_6m, events_f_1y, events_f_all, contrib_count, contrib_others, contrib_p25_1w, contrib_p50_1w, contrib_p75_1w, contrib_p25_1m, contrib_p50_1m, contrib_p75_1m, contrib_p25_6m, contrib_p50_6m, contrib_p75_6m, contrib_p25_1y, contrib_p50_1y, contrib_p75_1y, contrib_p25_all, contrib_p50_all, contrib_p75_all, ccomments_count, ccomments_f_1w, ccomments_f_1m, ccomments_f_6m, ccomments_f_1y, ccomments_f_all, forks_count, forks_f_1w, forks_f_1m, forks_f_6m, forks_f_1y, forks_f_all, freq_ratio, percentage_remains, future_freq_1w, future_freq_1m, future_freq_6m, future_freq_1y
5579509, eewang/resume, False, 2012-08-28T01:42:48Z, 2012-08-28, 1, 2012-08-28, 2, 2.0, 2.0, 2.0, 2.0, 2.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 33.3333333333, 0.125, 0.03125, 0.0054347826087, 0.00273224043716
11794764, dongrote/bowcastertalk, False, 2013-07-31T15:54:43Z, 2013-07-31, 4, 2013-08-03, 2, 0.5, 0.5, 0.5, 0.5, 0.5, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 33.3333333333, 0.125, 0.03125, 0.00540540540541, 0.00273224043716
13388249, EssEden/FoodNet.Go, True, 2013-10-07T15:57:12Z, 2013-08-07, 1, 2013-08-07, 2, 2.0, 2.0, 2.0, 2.0, 2.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
30448258, royaso/mdp, True, 2015-02-07T07:00:25Z, 2014-08-10, 72, 2014-10-20, 157, 1.125, 2.41935483871, 2.18055555556, 2.18055555556, 2.18055555556, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 9, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 23.786407767, 0.0, 0.59375, -1, -1
2806918, wonjohnchoi/CodingForGrub, True, 2011-11-19T02:10:06Z, 2011-11-19, 1, 2011-11-19, 4, 4.0, 4.0, 4.0, 4.0, 4.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
12045215, Emulgator/libcurl3-gnutls-7.26.0-lucid, True, 2013-08-12T01:09:46Z, 2012-06-18, 1, 2012-06-18, 4, 4.0, 4.0, 4.0, 4.0, 4.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
2758563, schmizz/jquery-appetize, False, 2011-11-11T21:09:57Z, 2011-02-24, 13, 2011-03-08, 1, 0.0, 0.0769230769231, 0.0769230769231, 0.0769230769231, 0.0769230769231, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.6666666667, 0.0, 0.0, 0.0108108108108, 0.00544959128065
5710376, Xavura/Multiverse-PlayerPortals, False, 2012-09-07T00:19:21Z, 2012-09-07, 1, 2012-09-07, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
4676022, iPuP-Livre/MoviePlayer, False, 2012-06-15T14:19:50Z, 2012-03-10, 49, 2012-04-27, 1, 0.0, 0.0, 0.0204081632653, 0.0204081632653, 0.0204081632653, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 50.0, 0.0, 0.0, 0.0054347826087, 0.00273224043716
6093046, GITenberg/The-Legend-of-Sleepy-Hollow_41, False, 2012-10-05T16:19:42Z, 2012-10-05, 1, 2012-10-05, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
14232208, jools909/AngloDutchApp, False, 2013-11-08T12:15:16Z, 2013-11-06, 1, 2013-11-06, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
26172792, gmack16/projects, True, 2014-11-04T14:39:18Z, 2014-10-01, 1, 2014-10-01, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
4983623, zhangbinxiang/NewQuickAction, True, 2012-07-11T02:48:31Z, 2011-02-11, 6, 2011-02-16, 1, 0.166666666667, 0.166666666667, 0.166666666667, 0.166666666667, 0.166666666667, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.3333333333, 0.0, 0.0, 0.010989010989, 0.0109289617486
27457379, luiseduardohdbackup/MDCScrollBarLabel, True, 2014-12-02T22:46:01Z, 2012-03-09, 279, 2012-12-12, 20, 0.0, 0.0, 0.0489130434783, 0.0716845878136, 0.0716845878136, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 28.5714285714, 0.0, 0.0, 0.0273224043716, 0.0136612021858
26336288, dzsdzs/szokirako, False, 2014-11-07T20:16:40Z, 2014-11-07, 2, 2014-11-08, 2, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 66.6666666667, 0.5, 0.129032258065, -1, -1
13881978, vgololobov/PredictionIO, True, 2013-10-26T11:03:55Z, 2013-01-25, 83, 2013-04-17, 274, 4.375, 3.90625, 3.30120481928, 3.30120481928, 3.30120481928, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 3, 0, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.514598540146, 51.6754850088, 1.125, 2.51612903226, 1.52717391304, 0.800546448087
21449928, mistrydarshan99/FloatingAction, True, 2014-07-03T04:39:42Z, 2014-06-24, 8, 2014-07-01, 3, 0.375, 0.375, 0.375, 0.375, 0.375, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.666666666667, 40.0, 0.25, 0.0625, 0.0108108108108, -1
10710349, quintenvk/sencha-youtube-videos, True, 2013-06-15T18:37:16Z, 2013-05-22, 1, 2013-05-22, 5, 5.0, 5.0, 5.0, 5.0, 5.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
24450518, JsBlondie/puppet, True, 2014-09-25T08:46:53Z, 2005-04-13, 1076, 2008-03-23, 3124, 5.75, 4.16666666667, 3.86885245902, 3.3242506812, 2.90334572491, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 13, 2027, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.13956466069, 82.6232061408, 3.875, 5.15625, 3.21621621622, 3.27049180328
7756217, kidinfo/YandexAPI, False, 2013-01-22T16:30:57Z, 2013-01-22, 202, 2013-08-11, 13, 0.0, 0.0, 0.010989010989, 0.0643564356436, 0.0643564356436, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 0.010989010989, 0.00990099009901, 0.00990099009901, 0.0, 7.14285714286, 0.0, 0.0, 0.0, 0.00273224043716
25237993, noe-941/ProyectoPrueba, False, 2014-10-15T03:51:36Z, 2014-10-15, 1, 2014-10-15, 7, 7.0, 7.0, 7.0, 7.0, 7.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
18130576, unfold/istanbul-mocha-reporter, False, 2014-03-26T07:53:13Z, 2014-03-26, 20, 2014-04-14, 4, 0.0, 0.2, 0.2, 0.2, 0.2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0322580645161, 0.0054347826087, -1
10785942, yiqingnian28/mystl, False, 2013-06-19T08:29:33Z, 2013-06-19, 1, 2013-06-19, 2, 2.0, 2.0, 2.0, 2.0, 2.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
20619810, WalterC87/publipic, False, 2014-06-08T15:37:13Z, 2014-06-08, 1, 2014-06-08, 6, 6.0, 6.0, 6.0, 6.0, 6.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1
12388988, factuapp/jquery.fileDownload, True, 2013-08-26T20:28:36Z, 2012-04-15, 272, 2013-01-11, 34, 0.0, 0.0, 0.0810810810811, 0.125, 0.125, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.735294117647, 42.3728813559, 0.125, 0.09375, 0.120879120879, 0.068306010929
27324338, luwikes/Axis2Shell, True, 2014-11-30T04:26:01Z, 2014-11-16, 1, 2014-11-16, 8, 8.0, 8.0, 8.0, 8.0, 8.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
21938012, robhamk/cardslib, True, 2014-07-17T10:35:33Z, 2013-09-20, 150, 2014-02-16, 266, 0.0, 0.34375, 1.77333333333, 1.77333333333, 1.77333333333, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 56, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.729323308271, 42.1739130435, 0.875, 1.44827586207, 1.06593406593, 0.530054644809
7906951, dpm/sample_app, False, 2013-01-30T03:23:41Z, 2013-01-30, 2, 2013-01-31, 4, 2.0, 2.0, 2.0, 2.0, 2.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
